[(SpineBase, 265.210083007813, 223.515472412109),(SpineMid, 267.477813720703, 178.357147216797),(Neck, 269.601684570313, 134.04963684082),(Head, 269.422607421875, 106.410217285156),(ShoulderLeft, 238.478317260742, 128.469177246094),(ElbowLeft, 211.431716918945, 97.8210678100586),(WristLeft, 243.824920654297, 101.242164611816),(HandLeft, 251.341644287109, 101.655799865723),(ShoulderRight, 295.457885742188, 131.493591308594),(ElbowRight, 323.875671386719, 104.397758483887),(WristRight, 293.523559570313, 94.1731033325195),(HandRight, 286.620819091797, 98.818244934082),(HipLeft, 253.747253417969, 223.304595947266),(KneeLeft, 216.992767333984, 276.53466796875),(AnkleLeft, 218.898712158203, 332.158081054688),(FootLeft, 215.970306396484, 350.697265625),(HipRight, 276.944580078125, 223.702774047852),(KneeRight, 314.34228515625, 278.936309814453),(AnkleRight, 307.997802734375, 333.615112304688),(FootRight, 308.270111083984, 351.504577636719),(SpineShoulder, 269.084594726563, 145.036071777344),(HandTipLeft, 256.551025390625, 110.220039367676),(ThumbLeft, 257.139343261719, 95.7782211303711),(HandTipRight, 282.694366455078, 95.9056167602539),(ThumbRight, 286.416168212891, 102.259475708008)],
[(SpineBase, 265.832000732422, 225.793212890625),(SpineMid, 267.601776123047, 178.450866699219),(Neck, 269.537689208984, 132.329010009766),(Head, 269.755828857422, 103.862358093262),(ShoulderLeft, 238.515838623047, 129.709930419922),(ElbowLeft, 212.130187988281, 101.556198120117),(WristLeft, 245.011032104492, 102.058097839355),(HandLeft, 252.188385009766, 103.650245666504),(ShoulderRight, 295.405364990234, 132.0712890625),(ElbowRight, 323.100036621094, 105.73038482666),(WristRight, 291.004974365234, 97.8625793457031),(HandRight, 285.7216796875, 102.077529907227),(HipLeft, 253.439712524414, 225.527008056641),(KneeLeft, 216.502258300781, 276.649719238281),(AnkleLeft, 218.23258972168, 333.174499511719),(FootLeft, 215.268737792969, 351.950714111328),(HipRight, 278.382934570313, 226.09455871582),(KneeRight, 315.522552490234, 279.261840820313),(AnkleRight, 310.090881347656, 335.9951171875),(FootRight, 313.09375, 362.143188476563),(SpineShoulder, 269.078582763672, 143.975982666016),(HandTipLeft, 256.626953125, 110.079780578613),(ThumbLeft, 257.249847412109, 95.7504196166992),(HandTipRight, 283.414398193359, 96.4513854980469),(ThumbRight, 284.414367675781, 106.448501586914)],
[(SpineBase, 266.194274902344, 245.022048950195),(SpineMid, 267.152526855469, 194.014892578125),(Neck, 268.178588867188, 141.938400268555),(Head, 270.353271484375, 117.842224121094),(ShoulderLeft, 239.533477783203, 155.231369018555),(ElbowLeft, 210.330963134766, 121.435905456543),(WristLeft, 243.732421875, 119.581893920898),(HandLeft, 251.903564453125, 122.10563659668),(ShoulderRight, 296.199768066406, 154.139434814453),(ElbowRight, 324.829895019531, 124.958518981934),(WristRight, 291.742126464844, 115.675094604492),(HandRight, 285.724212646484, 119.382797241211),(HipLeft, 252.620788574219, 244.980850219727),(KneeLeft, 210.838928222656, 282.008056640625),(AnkleLeft, 211.953475952148, 342.243988037109),(FootLeft, 209.871475219727, 362.447448730469),(HipRight, 279.800506591797, 245.049133300781),(KneeRight, 324.293060302734, 283.710327148438),(AnkleRight, 316.877593994141, 345.894104003906),(FootRight, 319.285125732422, 366.011169433594),(SpineShoulder, 267.915710449219, 155.086700439453),(HandTipLeft, 256.179077148438, 127.507164001465),(ThumbLeft, 256.570831298828, 111.498306274414),(HandTipRight, 281.334136962891, 105.666923522949),(ThumbRight, 281.288208007813, 120.58171081543)],
[(SpineBase, 265.761260986328, 287.521270751953),(SpineMid, 266.015594482422, 240.095611572266),(Neck, 266.242919921875, 190.078430175781),(Head, 271.387023925781, 167.44255065918),(ShoulderLeft, 240.803955078125, 202.448684692383),(ElbowLeft, 211.02995300293, 175.99430847168),(WristLeft, 244.7001953125, 168.803573608398),(HandLeft, 252.906341552734, 171.908630371094),(ShoulderRight, 297.767700195313, 203.98796081543),(ElbowRight, 327.842163085938, 177.837432861328),(WristRight, 292.292694091797, 170.217697143555),(HandRight, 287.174682617188, 171.885147094727),(HipLeft, 252.697189331055, 287.010406494141),(KneeLeft, 204.117874145508, 290.303253173828),(AnkleLeft, 206.797897338867, 358.035217285156),(FootLeft, 205.598754882813, 382.200561523438),(HipRight, 278.881561279297, 288.050872802734),(KneeRight, 331.231292724609, 291.73486328125),(AnkleRight, 322.612457275391, 352.107299804688),(FootRight, 324.499145507813, 379.618286132813),(SpineShoulder, 266.188537597656, 202.868835449219),(HandTipLeft, 256.795440673828, 170.443634033203),(ThumbLeft, 257.499420166016, 162.000503540039),(HandTipRight, 285.370910644531, 169.893539428711),(ThumbRight, 287.389373779297, 176.708572387695)],
[(SpineBase, 266.803436279297, 304.443054199219),(SpineMid, 266.115631103516, 259.003234863281),(Neck, 265.347137451172, 210.420883178711),(Head, 271.039398193359, 187.625122070313),(ShoulderLeft, 242.502410888672, 225.186492919922),(ElbowLeft, 210.245376586914, 198.049850463867),(WristLeft, 244.21403503418, 192.41242980957),(HandLeft, 252.386566162109, 193.692398071289),(ShoulderRight, 297.926391601563, 222.694946289063),(ElbowRight, 328.197021484375, 197.053283691406),(WristRight, 287.998229980469, 207.185729980469),(HandRight, 282.391754150391, 213.234497070313),(HipLeft, 253.56916809082, 304.417907714844),(KneeLeft, 205.991561889648, 295.526123046875),(AnkleLeft, 207.353103637695, 361.519104003906),(FootLeft, 206.140869140625, 386.587951660156),(HipRight, 280.042388916016, 304.4921875),(KneeRight, 328.927612304688, 296.202545166016),(AnkleRight, 318.259307861328, 364.977142333984),(FootRight, 319.430999755859, 390.444885253906),(SpineShoulder, 265.545532226563, 222.891555786133),(HandTipLeft, 254.499221801758, 204.252075195313),(ThumbLeft, 259.236480712891, 197.655364990234),(HandTipRight, 275.715362548828, 219.143539428711),(ThumbRight, 285.086456298828, 211.541763305664)],
[(SpineBase, 266.467895507813, 311.147094726563),(SpineMid, 265.443023681641, 267.1572265625),(Neck, 264.206634521484, 220.018630981445),(Head, 271.180786132813, 197.068786621094),(ShoulderLeft, 242.042663574219, 232.00959777832),(ElbowLeft, 210.544342041016, 205.764923095703),(WristLeft, 244.642913818359, 197.850372314453),(HandLeft, 250.199508666992, 200.554153442383),(ShoulderRight, 298.294830322266, 227.337036132813),(ElbowRight, 329.365661621094, 205.78044128418),(WristRight, 281.845642089844, 191.406036376953),(HandRight, 267.034454345703, 186.914108276367),(HipLeft, 253.211090087891, 311.379455566406),(KneeLeft, 205.465667724609, 298.365570068359),(AnkleLeft, 207.700088500977, 362.388916015625),(FootLeft, 206.133087158203, 387.552612304688),(HipRight, 279.713134765625, 310.959442138672),(KneeRight, 327.763916015625, 298.487762451172),(AnkleRight, 320.254577636719, 362.461791992188),(FootRight, 317.197174072266, 389.196838378906),(SpineShoulder, 264.534088134766, 232.123519897461),(HandTipLeft, 255.816787719727, 197.604782104492),(ThumbLeft, 255.998901367188, 194.998916625977),(HandTipRight, 260.298980712891, 192.514617919922),(ThumbRight, 270.003082275391, 185.76496887207)],
[(SpineBase, 266.629516601563, 306.437805175781),(SpineMid, 265.7294921875, 263.050323486328),(Neck, 264.734558105469, 216.414199829102),(Head, 271.090026855469, 188.792114257813),(ShoulderLeft, 242.509902954102, 229.235794067383),(ElbowLeft, 211.455291748047, 194.186889648438),(WristLeft, 245.293991088867, 187.213836669922),(HandLeft, 253.430480957031, 187.117904663086),(ShoulderRight, 297.9228515625, 223.102569580078),(ElbowRight, 329.662719726563, 198.024765014648),(WristRight, 293.884399414063, 187.722152709961),(HandRight, 287.697479248047, 186.894439697266),(HipLeft, 253.509567260742, 306.618957519531),(KneeLeft, 204.639663696289, 297.425598144531),(AnkleLeft, 207.307495117188, 362.102416992188),(FootLeft, 205.410522460938, 386.951049804688),(HipRight, 279.734832763672, 306.268005371094),(KneeRight, 328.271575927734, 298.191619873047),(AnkleRight, 318.434936523438, 364.660949707031),(FootRight, 318.492492675781, 390.547607421875),(SpineShoulder, 264.990966796875, 228.406463623047),(HandTipLeft, 255.498062133789, 198.500137329102),(ThumbLeft, 260.125274658203, 192.042510986328),(HandTipRight, 285.638732910156, 184.681945800781),(ThumbRight, 284.522216796875, 194.550262451172)],
[(SpineBase, 264.699279785156, 275.223602294922),(SpineMid, 266.924957275391, 227.626907348633),(Neck, 269.320251464844, 177.213973999023),(Head, 272.022583007813, 150.920104980469),(ShoulderLeft, 241.715286254883, 186.474334716797),(ElbowLeft, 212.871368408203, 157.98811340332),(WristLeft, 244.762390136719, 152.523086547852),(HandLeft, 254.064727783203, 152.577392578125),(ShoulderRight, 296.615631103516, 187.260986328125),(ElbowRight, 327.581787109375, 159.859924316406),(WristRight, 293.049255371094, 149.660308837891),(HandRight, 287.100036621094, 150.714263916016),(HipLeft, 251.79508972168, 274.965209960938),(KneeLeft, 202.075408935547, 288.250427246094),(AnkleLeft, 206.544921875, 357.085754394531),(FootLeft, 204.871185302734, 381.730651855469),(HipRight, 277.630126953125, 275.471588134766),(KneeRight, 329.172515869141, 291.000030517578),(AnkleRight, 320.987854003906, 352.344421386719),(FootRight, 323.495666503906, 379.709442138672),(SpineShoulder, 268.699981689453, 190.117935180664),(HandTipLeft, 256.528289794922, 156.305252075195),(ThumbLeft, 259.145599365234, 141.396820068359),(HandTipRight, 284.426177978516, 142.781143188477),(ThumbRight, 282.360900878906, 156.423324584961)],
[(SpineBase, 265.816680908203, 240.956573486328),(SpineMid, 267.10205078125, 189.061141967773),(Neck, 268.442993164063, 135.262588500977),(Head, 271.221343994141, 112.320732116699),(ShoulderLeft, 240.589935302734, 150.058410644531),(ElbowLeft, 213.642944335938, 116.287582397461),(WristLeft, 244.481826782227, 113.463882446289),(HandLeft, 253.981582641602, 114.500587463379),(ShoulderRight, 295.059844970703, 149.021865844727),(ElbowRight, 325.318572998047, 120.016860961914),(WristRight, 292.266723632813, 111.840835571289),(HandRight, 286.513610839844, 113.263626098633),(HipLeft, 252.392364501953, 240.778076171875),(KneeLeft, 209.495758056641, 278.473602294922),(AnkleLeft, 209.438003540039, 345.047027587891),(FootLeft, 208.405654907227, 369.392913818359),(HipRight, 279.254547119141, 241.092239379883),(KneeRight, 323.001770019531, 281.611083984375),(AnkleRight, 317.450408935547, 347.076293945313),(FootRight, 321.416839599609, 366.710083007813),(SpineShoulder, 268.10888671875, 148.989868164063),(HandTipLeft, 257.546997070313, 115.926429748535),(ThumbLeft, 259.660125732422, 102.468032836914),(HandTipRight, 284.144775390625, 106.212760925293),(ThumbRight, 282.340637207031, 118.434600830078)],
[(SpineBase, 265.430725097656, 224.897094726563),(SpineMid, 266.438659667969, 174.026916503906),(Neck, 267.095611572266, 123.997444152832),(Head, 269.689147949219, 95.3351898193359),(ShoulderLeft, 238.154037475586, 129.061889648438),(ElbowLeft, 215.756484985352, 96.8904800415039),(WristLeft, 246.399002075195, 97.3769149780273),(HandLeft, 253.527893066406, 98.2796783447266),(ShoulderRight, 295.050872802734, 131.087158203125),(ElbowRight, 323.199249267578, 101.960136413574),(WristRight, 291.729644775391, 94.0806732177734),(HandRight, 285.758544921875, 96.888916015625),(HipLeft, 252.473449707031, 224.6923828125),(KneeLeft, 214.835311889648, 275.682647705078),(AnkleLeft, 219.191040039063, 331.703338623047),(FootLeft, 213.536849975586, 353.388000488281),(HipRight, 278.415191650391, 225.097137451172),(KneeRight, 312.881286621094, 280.626159667969),(AnkleRight, 308.29638671875, 335.282165527344),(FootRight, 310.620574951172, 353.408386230469),(SpineShoulder, 266.830841064453, 136.104080200195),(HandTipLeft, 256.550933837891, 107.446296691895),(ThumbLeft, 259.301361083984, 88.6048355102539),(HandTipRight, 281.538635253906, 89.6994323730469),(ThumbRight, 283.720794677734, 102.543762207031)],
[(SpineBase, 266.185668945313, 213.212661743164),(SpineMid, 266.759643554688, 159.177490234375),(Neck, 267.233764648438, 108.708450317383),(Head, 270.349243164063, 87.4298934936523),(ShoulderLeft, 237.310653686523, 118.999328613281),(ElbowLeft, 212.091644287109, 94.7896423339844),(WristLeft, 243.646667480469, 101.655151367188),(HandLeft, 251.554733276367, 102.358749389648),(ShoulderRight, 300.575988769531, 123.010551452637),(ElbowRight, 324.733001708984, 98.2983856201172),(WristRight, 292.016174316406, 97.9411010742188),(HandRight, 285.308288574219, 98.749641418457),(HipLeft, 253.253448486328, 212.890686035156),(KneeLeft, 231.42399597168, 277.112091064453),(AnkleLeft, 218.198028564453, 334.500061035156),(FootLeft, 217.896881103516, 357.111083984375),(HipRight, 279.170227050781, 213.51594543457),(KneeRight, 301.152191162109, 278.313415527344),(AnkleRight, 311.076446533203, 359.050476074219),(FootRight, 313.733276367188, 381.683990478516),(SpineShoulder, 267.122497558594, 121.061492919922),(HandTipLeft, 256.713714599609, 109.888984680176),(ThumbLeft, 257.782012939453, 94.5579223632813),(HandTipRight, 279.503662109375, 109.125915527344),(ThumbRight, 291.159729003906, 102.167839050293)],
[(SpineBase, 266.041320800781, 213.103713989258),(SpineMid, 266.584594726563, 159.2939453125),(Neck, 267.025512695313, 108.878326416016),(Head, 269.212890625, 87.4418792724609),(ShoulderLeft, 237.087829589844, 119.24201965332),(ElbowLeft, 211.746917724609, 95.2687606811523),(WristLeft, 243.112503051758, 97.2912673950195),(HandLeft, 250.211288452148, 99.5492401123047),(ShoulderRight, 300.442749023438, 122.936943054199),(ElbowRight, 324.137573242188, 98.2685546875),(WristRight, 291.433746337891, 96.9973526000977),(HandRight, 285.088348388672, 98.7395706176758),(HipLeft, 252.957550048828, 212.726150512695),(KneeLeft, 231.091979980469, 276.965179443359),(AnkleLeft, 219.271820068359, 330.246124267578),(FootLeft, 217.87158203125, 354.08740234375),(HipRight, 279.12548828125, 213.45458984375),(KneeRight, 301.130889892578, 278.252990722656),(AnkleRight, 309.521881103516, 334.919067382813),(FootRight, 312.263946533203, 360.315551757813),(SpineShoulder, 266.920440673828, 121.218955993652),(HandTipLeft, 254.746368408203, 109.37670135498),(ThumbLeft, 255.783798217773, 90.8539199829102),(HandTipRight, 279.715301513672, 104.151100158691),(ThumbRight, 282.340972900391, 105.65998840332)],
[(SpineBase, 265.463043212891, 220.26106262207),(SpineMid, 265.23193359375, 165.327178955078),(Neck, 264.637176513672, 113.537742614746),(Head, 268.237243652344, 92.2092132568359),(ShoulderLeft, 235.461349487305, 129.46955871582),(ElbowLeft, 212.058486938477, 102.67569732666),(WristLeft, 242.974746704102, 101.34700012207),(HandLeft, 249.98323059082, 105.484802246094),(ShoulderRight, 299.01708984375, 129.52668762207),(ElbowRight, 322.396728515625, 103.881820678711),(WristRight, 289.507293701172, 99.9509506225586),(HandRight, 283.866333007813, 104.772605895996),(HipLeft, 252.199737548828, 219.895431518555),(KneeLeft, 224.851943969727, 281.883850097656),(AnkleLeft, 211.188018798828, 340.576141357422),(FootLeft, 212.271087646484, 364.792053222656),(HipRight, 278.764739990234, 220.630889892578),(KneeRight, 305.755279541016, 283.597747802734),(AnkleRight, 311.577392578125, 352.55029296875),(FootRight, 315.199554443359, 377.175903320313),(SpineShoulder, 264.883850097656, 126.471534729004),(HandTipLeft, 253.871994018555, 112.125396728516),(ThumbLeft, 254.789825439453, 95.6347732543945),(HandTipRight, 280.1337890625, 100.973999023438),(ThumbRight, 280, 90.9993286132813)],
[(SpineBase, 266.676513671875, 247.040786743164),(SpineMid, 265.795593261719, 197.217910766602),(Neck, 264.828521728516, 146.143829345703),(Head, 267.554504394531, 124.20076751709),(ShoulderLeft, 238.381744384766, 162.102264404297),(ElbowLeft, 210.979843139648, 127.407844543457),(WristLeft, 242.969696044922, 127.25178527832),(HandLeft, 248.578475952148, 129.201385498047),(ShoulderRight, 301.369659423828, 147.096557617188),(ElbowRight, 328.846618652344, 122.978454589844),(WristRight, 282.940155029297, 131.933654785156),(HandRight, 278.539306640625, 133.263702392578),(HipLeft, 253.374771118164, 248.137924194336),(KneeLeft, 207.175476074219, 283.909027099609),(AnkleLeft, 208.252471923828, 345.396209716797),(FootLeft, 209.185195922852, 369.828369140625),(HipRight, 280.012847900391, 246.056182861328),(KneeRight, 325.328857421875, 287.433166503906),(AnkleRight, 319.196136474609, 349.150390625),(FootRight, 321.185729980469, 374.644958496094),(SpineShoulder, 265.088531494141, 159.227600097656),(HandTipLeft, 252.896774291992, 135.703796386719),(ThumbLeft, 253.072845458984, 122.78800201416),(HandTipRight, 255, 141),(ThumbRight, 275.9287109375, 122.149284362793)],
[(SpineBase, 264.245666503906, 275.982360839844),(SpineMid, 264.122955322266, 226.129150390625),(Neck, 264.091156005859, 174.239074707031),(Head, 268.589721679688, 151.745239257813),(ShoulderLeft, 238.97184753418, 191.11181640625),(ElbowLeft, 210.47135925293, 157.94075012207),(WristLeft, 242.832977294922, 153.309997558594),(HandLeft, 251.154876708984, 155.874572753906),(ShoulderRight, 294.064117431641, 189.237915039063),(ElbowRight, 325.143341064453, 160.124282836914),(WristRight, 290.598327636719, 151.505569458008),(HandRight, 285.041076660156, 154.880737304688),(HipLeft, 251.014755249023, 275.965759277344),(KneeLeft, 201.624877929688, 288.549987792969),(AnkleLeft, 207.192565917969, 353.822387695313),(FootLeft, 207.086181640625, 378.559692382813),(HipRight, 277.51708984375, 276.0029296875),(KneeRight, 331.421844482422, 290.115600585938),(AnkleRight, 319.560424804688, 351.968017578125),(FootRight, 322.678680419922, 378.881103515625),(SpineShoulder, 264.090148925781, 187.437622070313),(HandTipLeft, 253.458923339844, 159.349975585938),(ThumbLeft, 256.089813232422, 145.772125244141),(HandTipRight, 282.542633056641, 151.706237792969),(ThumbRight, 281.714294433594, 144.000823974609)],
[(SpineBase, 266.051025390625, 297.434387207031),(SpineMid, 263.957336425781, 250.249008178711),(Neck, 261.226318359375, 201.048522949219),(Head, 269.091735839844, 175.958221435547),(ShoulderLeft, 238.333374023438, 214.071746826172),(ElbowLeft, 209.59765625, 183.497894287109),(WristLeft, 246.724960327148, 182.765975952148),(HandLeft, 252.811050415039, 184.042678833008),(ShoulderRight, 295.645416259766, 213.887481689453),(ElbowRight, 326.306274414063, 186.070785522461),(WristRight, 290.872100830078, 176.061401367188),(HandRight, 285.147491455078, 178.961120605469),(HipLeft, 252.91047668457, 297.468536376953),(KneeLeft, 203.876373291016, 293.248901367188),(AnkleLeft, 207.275100708008, 359.729675292969),(FootLeft, 205.489105224609, 384.286651611328),(HipRight, 279.224395751953, 297.407897949219),(KneeRight, 330.576202392578, 294.263641357422),(AnkleRight, 319.409423828125, 373.669006347656),(FootRight, 322.176330566406, 398.359680175781),(SpineShoulder, 261.990051269531, 213.584045410156),(HandTipLeft, 252.745651245117, 193.996536254883),(ThumbLeft, 257.443084716797, 191.955276489258),(HandTipRight, 282.530578613281, 171.594207763672),(ThumbRight, 281.857086181641, 167.571426391602)],
[(SpineBase, 264.510894775391, 309.123443603516),(SpineMid, 263.217163085938, 263.151336669922),(Neck, 261.785919189453, 214.42155456543),(Head, 268.412017822266, 193.622451782227),(ShoulderLeft, 239.485961914063, 228.712127685547),(ElbowLeft, 208.676559448242, 201.924850463867),(WristLeft, 244.225677490234, 197.864196777344),(HandLeft, 251.694564819336, 199.691833496094),(ShoulderRight, 295.726013183594, 224.814956665039),(ElbowRight, 327.260986328125, 201.641983032227),(WristRight, 290.457550048828, 210.626312255859),(HandRight, 284.770385742188, 215.661315917969),(HipLeft, 251.217712402344, 309.112426757813),(KneeLeft, 203.137481689453, 298.447967529297),(AnkleLeft, 207.528213500977, 361.927307128906),(FootLeft, 206.096694946289, 387.02197265625),(HipRight, 277.812927246094, 309.178833007813),(KneeRight, 327.600646972656, 297.638793945313),(AnkleRight, 319.71142578125, 363.267181396484),(FootRight, 316.599090576172, 389.707580566406),(SpineShoulder, 262.143005371094, 226.869445800781),(HandTipLeft, 252.997192382813, 210),(ThumbLeft, 257.452026367188, 202.646820068359),(HandTipRight, 277.431274414063, 221.857284545898),(ThumbRight, 280.251373291016, 209.746047973633)],
[(SpineBase, 263.848907470703, 294.807922363281),(SpineMid, 262.414215087891, 247.388854980469),(Neck, 260.943634033203, 196.972732543945),(Head, 267.795989990234, 169.726455688477),(ShoulderLeft, 237.05810546875, 208.871307373047),(ElbowLeft, 208.544204711914, 173.563659667969),(WristLeft, 240.840423583984, 171.005294799805),(HandLeft, 250.001113891602, 172.307525634766),(ShoulderRight, 293.335296630859, 211.672897338867),(ElbowRight, 324.558685302734, 180.790740966797),(WristRight, 291.496185302734, 168.342193603516),(HandRight, 283.893035888672, 169.987670898438),(HipLeft, 251.003677368164, 294.054443359375),(KneeLeft, 202.381225585938, 295.143005371094),(AnkleLeft, 206.941528320313, 361.351806640625),(FootLeft, 204.869232177734, 385.267578125),(HipRight, 276.769470214844, 295.525665283203),(KneeRight, 327.579376220703, 295.32275390625),(AnkleRight, 316.885894775391, 359.993957519531),(FootRight, 319.821319580078, 385.571960449219),(SpineShoulder, 261.281585693359, 209.793258666992),(HandTipLeft, 252.553314208984, 181.890975952148),(ThumbLeft, 255.875915527344, 165.276260375977),(HandTipRight, 279.422515869141, 158.871368408203),(ThumbRight, 279.014617919922, 174.517959594727)],
[(SpineBase, 262.357879638672, 273.458740234375),(SpineMid, 262.696197509766, 223.101089477539),(Neck, 263.074005126953, 170.990631103516),(Head, 267.425933837891, 147.452194213867),(ShoulderLeft, 236.807098388672, 182.469161987305),(ElbowLeft, 209.664245605469, 152.064041137695),(WristLeft, 242.949157714844, 153.563735961914),(HandLeft, 250.968200683594, 153.772354125977),(ShoulderRight, 292.141540527344, 186.147430419922),(ElbowRight, 323.275787353516, 156.343811035156),(WristRight, 289.705535888672, 148.716079711914),(HandRight, 282.148376464844, 148.64192199707),(HipLeft, 249.770706176758, 272.957763671875),(KneeLeft, 201.623519897461, 291.405914306641),(AnkleLeft, 207.26383972168, 355.430053710938),(FootLeft, 206.456115722656, 379.663024902344),(HipRight, 275.000701904297, 273.996063232422),(KneeRight, 327.743835449219, 290.936676025391),(AnkleRight, 318.307006835938, 354.800354003906),(FootRight, 321.507080078125, 381.357421875),(SpineShoulder, 262.974853515625, 184.209777832031),(HandTipLeft, 252.829772949219, 163.000396728516),(ThumbLeft, 257.078033447266, 153.124649047852),(HandTipRight, 279.124481201172, 137.857116699219),(ThumbRight, 277.148254394531, 154.116683959961)]]
